107	330	qFw-8yyxJztY	80	1427	1431	Full spelling	""
107	331	qFw-8yyxJztY	80	1675	1685	Publisher?	""
107	332	jtiYGA9xghqQ	34	1494	1503	analyse/discuss?	""
107	333	j8T8qo3a8dMI	21	696	699	PDiT	""
107	334	j8T8qo3a8dMI	30	1993	1996	PDiT	""
107	335	j8T8qo3a8dMI	30	2624	2627	PDiT	""
107	336	uE0oBTXTpelT	44	28	48	adverb location	"'also are expressions'"
107	337	uE0oBTXTpelT	52	2284	2288	LREC	""
107	338	PDuQB63UOdpR	113	719	727	Check	"Check syllables"
107	339	PDuQB63UOdpR	114	1297	1300	By?	""
107	340	bHBumnouCh9T	19	1970	1972	I'd remove the 'to'	""
107	341	bHBumnouCh9T	20	1327	1334	sentence too long & confusing	"I'd add an 'and' before 'lexically frozen connectives' and start a new sentence with 'These phrases'."
107	342	_qyfXDdylYT6	20	145	157	anaphora, and	""
107	343	_qyfXDdylYT6	22	1081	1085	were	""
107	344	_qyfXDdylYT6	22	2877	2883	began	""
107	345	_qyfXDdylYT6	27	297	302	whole phrase	""
107	346	qFw-8yyxJztY	59	2036	2043	Suggest full stop, then 'Collet (2004)..	"describes these as 'chains of text fragments...'"
107	347	qFw-8yyxJztY	65	1485	1492	What does this mean?	""
107	348	qFw-8yyxJztY	71	941	1018	Missing a value for text 3?	""
107	349	qFw-8yyxJztY	72	178	179	Six?	""
107	350	qFw-8yyxJztY	73	420	426	n=7,446	""
107	351	qFw-8yyxJztY	74	592	607	Why the reference - delete?	""
107	352	qFw-8yyxJztY	75	756	772	(Eggins, 2004)?	""
107	353	qFw-8yyxJztY	78	431	712	Very helpful examples	"Examples like these could be helpful earlier in the chapter."
107	354	jtiYGA9xghqQ	36	2033	2042	something odd here	""
107	355	j8T8qo3a8dMI	18	737	749	There is a new paragraph.	""
107	356	j8T8qo3a8dMI	18	876	909	'the Prague Discourse Treebank (PDiT)'	"This is outdated. The right version is 'the Prague Discourse Treebank (PDiT)'."
107	357	j8T8qo3a8dMI	30	1175	1195	New paragraph.	""
107	358	uE0oBTXTpelT	49	430	439	favored	""
107	359	uE0oBTXTpelT	49	1184	1191	insert	"'Focus, see Table 3 and Figure 5' note Figure 5 was not mentioned in the text"
107	360	uE0oBTXTpelT	51	2161	2166	delete	""
107	361	uE0oBTXTpelT	51	2218	2224	in a new	""
107	362	uE0oBTXTpelT	52	1514	1525	Linguistics	""
107	363	PDuQB63UOdpR	115	341	381	In brackets	"'...anaphora (Zinsmeister, Dipper & Seiss 2012) or extended...'"
107	364	PDuQB63UOdpR	116	2970	3011	In brackets	"'(see: Becher 2011; Bisiada 2014; Meyer & Webber 2013; Li, Carpuat & Nenkova 2014b).'"
107	365	PDuQB63UOdpR	123	754	764	Erase space	"Erase space between ( and whiskers"
107	366	bHBumnouCh9T	21	269	287	sections	""
107	367	_qyfXDdylYT6	19	1441	1458	for example (remove i.e.)	""
107	368	_qyfXDdylYT6	19	1892	1895	I? (throughout)	""
107	369	SW0GOmGdRJE6	76	144	148	ref?	"is it recognizable? what is the longer form?"
107	370	_qyfXDdylYT6	25	1125	1137	the combination	""
107	371	qFw-8yyxJztY	79	179	186	Delete prior period?	""
107	372	qFw-8yyxJztY	62	2181	2184	Delete hypen dashes	""
107	373	qFw-8yyxJztY	78	1146	1149	Use commas or parentheses?	""
107	374	qFw-8yyxJztY	79	615	725	Use DOI instead?	""
107	375	qFw-8yyxJztY	80	167	305	Use DOI?	""
107	376	j8T8qo3a8dMI	33	1341	1344	Thus?	"The annotation in the corpora should thus..."
107	377	jtiYGA9xghqQ	34	1156	1171	above-mentioned	""
107	378	uE0oBTXTpelT	42	371	384	Tense	"investigated"
107	379	PDuQB63UOdpR	116	2313	2321	Check	"Anaphora - check plural"
107	380	PDuQB63UOdpR	131	148	194	In brackets	"'originals (Hansen-Schirra, [...] 2012).'"
107	381	PDuQB63UOdpR	124	1103	1109	Erase bracket hier	"'findings in Kunz et al. (to appear 2016: p. 22)'"
107	382	bHBumnouCh9T	19	2086	2135	informal	"is insightful/helpful for understanding general tendencies"
107	383	qFw-8yyxJztY	55	218	223	or delete 'those'	""
107	384	qFw-8yyxJztY	57	2053	2055	Remove extra space	""
107	385	_qyfXDdylYT6	19	1991	1995	a	""
107	386	_qyfXDdylYT6	20	2512	2523	aforementioned	"or just 'these', because it is a current topic"
107	387	_qyfXDdylYT6	24	360	369	the analysis	""
107	388	_qyfXDdylYT6	24	637	669	English connectives are also not	""
107	389	_qyfXDdylYT6	24	2212	2217	which	""
107	390	_qyfXDdylYT6	26	20	24	remove 'may'	""
107	391	_qyfXDdylYT6	26	325	329	section (throughout)	""
107	392	_qyfXDdylYT6	28	1364	1375	the corresponding	""
107	393	qFw-8yyxJztY	59	1066	1071	Full stop. 'In other words, they are a..	""
107	394	qFw-8yyxJztY	60	498	499	Insert space after colon	""
107	395	qFw-8yyxJztY	60	1665	1666	Or full stop, 'He/she defines these as..	""
107	396	qFw-8yyxJztY	65	1482	1484	Are these dashes really necessary?	""
107	397	qFw-8yyxJztY	72	98	99	Five	""
107	398	j8T8qo3a8dMI	20	1245	1252	Missing final bracket	"(in... Rysová (2012))"
107	399	j8T8qo3a8dMI	30	1696	1697	Missing dot.	""
107	400	uE0oBTXTpelT	42	48	57	replace	"'right on' with 'to'"
107	401	uE0oBTXTpelT	42	1659	1663	omit abbreviation	"added in the previous section"
107	402	uE0oBTXTpelT	42	2601	2605	article use	"delete 'the'"
107	403	uE0oBTXTpelT	45	1699	1713	article use	"insert 'the'"
107	404	uE0oBTXTpelT	46	378	394	replace with 'identifying'	""
107	405	uE0oBTXTpelT	46	984	988	49%	""
107	406	uE0oBTXTpelT	47	517	518	insert ', see figure 3'	""
107	407	uE0oBTXTpelT	47	1113	1130	generally have	""
107	408	uE0oBTXTpelT	50	1245	1261	Table 4 and Figure 5 shows the	""
107	409	uE0oBTXTpelT	51	466	474	Confusing	"multiple examples in this paragraph"
107	410	uE0oBTXTpelT	53	68	145	brackets around the URL	""
107	411	uE0oBTXTpelT	53	1204	1220	is this a journal or book?	"need to complete reference"
107	412	PDuQB63UOdpR	116	1624	1631	Comma	"Insert a comma after 'German'"
107	413	PDuQB63UOdpR	120	1580	1583	Insert semicolon	"[...] head); b) [...]"
107	414	bHBumnouCh9T	21	609	619	I'd start the section with text	""
107	415	_qyfXDdylYT6	20	1006	1009	, etc.	""
107	416	_qyfXDdylYT6	20	1160	1179	differ significantly	""
107	417	_qyfXDdylYT6	21	147	151	, and	""
107	418	_qyfXDdylYT6	24	553	560	origins	""
107	419	_qyfXDdylYT6	27	484	503	some similar	""
107	420	_qyfXDdylYT6	28	1465	1469	, for example	""
107	421	qFw-8yyxJztY	60	337	346	All (ibid) references seem to be missing	"space and also don't have the 'p' for 'page'. Suggest making these consistent with other in-text references."
107	422	qFw-8yyxJztY	70	896	900	9,100	""
107	423	qFw-8yyxJztY	71	1063	1071	Delete, put info in parentheses	""
107	424	qFw-8yyxJztY	72	415	429	See further where?	""
107	425	qFw-8yyxJztY	72	898	1160	Values missing?	""
107	426	qFw-8yyxJztY	77	1599	1700	Consider rephrasing	"In order to link to previous sentence more clearly, perhaps: 'Anisomorphism refers to asymmetry in the interlinguistic transfer process, what G-J (2006: p215) refers to as 'the losses and gains that always occur...'"
107	427	j8T8qo3a8dMI	31	1584	1598	Wrong citation	""
107	428	SW0GOmGdRJE6	77	1449	1451	longer dash to mark appositive element	""
107	429	uE0oBTXTpelT	42	282	288	replace	"'newly' with 'recently'"
107	430	uE0oBTXTpelT	42	2583	2587	Academic we	"'other, and also...'"
107	431	uE0oBTXTpelT	51	355	359	this	""
107	432	uE0oBTXTpelT	51	1362	1382	shows	""
107	433	uE0oBTXTpelT	53	526	655	restructure	"In Martin Arista, Javier (ed.), Societas Linguistica Europaea, SLE 2011 – 44th Annual Meeting, 139–140. CITY: Universidad de La Rioja."
107	434	PDuQB63UOdpR	114	662	725	In brackets	"'...text parts (Halliday & Hasan 1976; Halliday & Matthiessen 2013).'"
107	435	PDuQB63UOdpR	114	1130	1208	In brackets	"'...refer themselves (Lapshinova [...] 2015).'"
107	436	PDuQB63UOdpR	118	959	992	Without brackets	"In Lapshinova-Koltunski (2015a),"
107	437	PDuQB63UOdpR	127	191	192	erase	"'in Kunz et al. (to appear 2016).'"
107	438	_qyfXDdylYT6	20	1327	1334	maybe remove parenth, start new sentence	""
107	439	_qyfXDdylYT6	27	1610	1622	the combination	""
107	440	_qyfXDdylYT6	28	1131	1136	which (or remove 'that was')	""
107	441	qFw-8yyxJztY	70	2424	2472	Remove dashes, insert commas	"Consider, 'such as from...' rather than 'e.g. from...'"
107	442	qFw-8yyxJztY	80	392	402	Delete?	""
107	443	qFw-8yyxJztY	81	1732	1885	DOI?	""
107	444	j8T8qo3a8dMI	27	1446	1448	Wrong Czech word	"The word is not 'le' but 'leč', i.e. there is missing the letter 'č'."
107	445	j8T8qo3a8dMI	19	2661	2664	PDiT	""
107	446	j8T8qo3a8dMI	31	537	540	PDiT	""
107	447	uE0oBTXTpelT	43	1091	1121	academic we	"replace highlighted with  'The analysis uses...'"
107	448	uE0oBTXTpelT	45	115	166	Confusing	"move 'operate both...' to first line of the paragraph"
107	449	uE0oBTXTpelT	45	247	259	replace highlighted with	"illustrates"
107	450	uE0oBTXTpelT	45	2101	2116	article use	"all the occurences"
107	451	uE0oBTXTpelT	45	2200	2208	academic we	"delete 'we have'"
107	452	uE0oBTXTpelT	47	568	570	Percentage of...	""
107	453	uE0oBTXTpelT	51	1005	1012	as a text	""
107	454	uE0oBTXTpelT	51	1347	1354	The	""
107	455	uE0oBTXTpelT	52	1526	1532	24(1).	""
107	456	PDuQB63UOdpR	111	291	294	erase	"Erase one bracket"
107	457	PDuQB63UOdpR	124	198	201	erase	"Erase 'see': (Baayen 2008)"
107	458	PDuQB63UOdpR	132	1681	1682	erase	"'in Lapshinova-Koltunski (to appear 2016)'"
107	459	bHBumnouCh9T	19	1814	1826	need a full clause after 'even though'?	""
107	460	bHBumnouCh9T	19	1973	2019	wordy?	"analyse/investigate their diachronic development?"
107	461	SW0GOmGdRJE6	72	1520	1528	The results	""
107	462	_qyfXDdylYT6	24	589	592	are	""
107	463	_qyfXDdylYT6	24	708	718	also arose	""
107	464	_qyfXDdylYT6	24	965	969	remove 'the'	""
107	465	_qyfXDdylYT6	26	1495	1500	such as	""
107	466	_qyfXDdylYT6	27	2361	2371	aforementioned / above-mentioned	""
107	467	qFw-8yyxJztY	61	897	900	Delete period mark?	""
107	468	qFw-8yyxJztY	67	1842	1854	See further where?	""
107	469	qFw-8yyxJztY	75	1077	1081	Acronym	"Is this necessary? Not first mention of source language but first use of SL?"
107	470	qFw-8yyxJztY	78	1625	1900	Ending	"Consider ending chapter with a definitive statement from author. Current ending of a definition from someone else is a bit unclear, reads like the beginning of a new paper, not the end of a finished one."
107	471	qFw-8yyxJztY	81	2045	2208	DOI?	""
107	472	5gQPGMc6jCgP	83	1423	1425	For	"'For the first stage...'"
107	473	uE0oBTXTpelT	42	567	568	article use	"replace 'a' with 'the'"
107	474	uE0oBTXTpelT	42	1003	1058	Academic we/unclear	"Suggested replacement: 'Following this tradition, this paper investigates...'"
107	475	uE0oBTXTpelT	42	1988	1990	article use	"delete 'a'"
107	476	uE0oBTXTpelT	43	1299	1306	replace	"almost with 'mostly'"
107	477	uE0oBTXTpelT	43	2252	2257	delete also	"'double addition'"
107	478	uE0oBTXTpelT	45	64	74	brackets	"insert ')' after reference."
107	479	uE0oBTXTpelT	45	722	889	brackets	"insert square brackets, as in the Czech example"
107	480	uE0oBTXTpelT	45	1382	1384	delete	""
107	481	uE0oBTXTpelT	46	1199	1203	60%	""
107	482	uE0oBTXTpelT	48	59	60	percentage	""
107	483	uE0oBTXTpelT	51	1646	1653	in a text	""
107	484	uE0oBTXTpelT	52	561	564	5%	""
107	485	uE0oBTXTpelT	52	1866	1899	add brackets to the URL	""
107	486	PDuQB63UOdpR	117	535	593	In brackets	"'relations (Becher 2011; [...] 2014).'"
107	487	PDuQB63UOdpR	121	1129	1131	Number 7	"(7)"
107	488	PDuQB63UOdpR	125	1060	1062	New adv	"Thus?  or, In this way? It depends on the meaning"
107	489	bHBumnouCh9T	19	1771	1784	Schiffrin again	""
107	490	SW0GOmGdRJE6	72	1181	1188	add 'the' --> 'the result'	""
107	491	_qyfXDdylYT6	27	1380	1383	a	""
107	492	qFw-8yyxJztY	62	1050	1064	See further where?	""
107	493	qFw-8yyxJztY	63	2484	2491	See Figure 2	""
107	494	qFw-8yyxJztY	67	1409	1421	See further where?	""
107	495	qFw-8yyxJztY	74	1639	1640	Use comma, not colon	""
107	496	qFw-8yyxJztY	72	512	516	Comma or decimal point?	"Pick one and be consistent throughout in text and tables"
107	497	qFw-8yyxJztY	81	632	888	DOIs?	""
107	498	jtiYGA9xghqQ	36	1965	1993	what are the slashes doing here?	""
107	499	uE0oBTXTpelT	43	270	273	Academic we	"use 'I'"
107	500	uE0oBTXTpelT	46	1061	1062	Insert ', see Figure 2'	""
107	501	uE0oBTXTpelT	47	514	517	49%	""
107	502	uE0oBTXTpelT	52	461	464	35%	""
107	503	bHBumnouCh9T	17	1936	1940	detailed?	""
107	504	qFw-8yyxJztY	58	2244	2245	delete comma	""
107	505	_qyfXDdylYT6	22	1138	1139	the	""
107	506	SW0GOmGdRJE6	79	901	905	full name?	""
107	507	_qyfXDdylYT6	26	1481	1484	remove 'the'	""
107	508	_qyfXDdylYT6	27	175	179	remove 'the'	""
107	509	_qyfXDdylYT6	28	312	323	to be connectives	""
107	510	_qyfXDdylYT6	28	519	524	remove 'that'	""
107	511	qFw-8yyxJztY	61	2324	2327	Re-align footnote number.	""
107	512	qFw-8yyxJztY	62	599	625	Is this necessary? Why so-called?	"Consider deleting or putting in parentheses."
107	513	qFw-8yyxJztY	67	720	755	Consider clarifying as:	"'The purpose of this method is threefold: (1) to support the identification...(2) to...(3) to...' etc."
107	514	qFw-8yyxJztY	68	67	101	Try to end/set on previous page.	""
107	515	qFw-8yyxJztY	79	1258	1269	Publisher?	""
107	516	qFw-8yyxJztY	80	894	901	Necessary?	""
107	517	jtiYGA9xghqQ	31	726	737	rise to	""
107	518	jtiYGA9xghqQ	37	184	192	to a large	""
107	519	j8T8qo3a8dMI	18	2026	2029	PDiT	"The wrong abbreviation. There must be 'PDiT'."
107	520	j8T8qo3a8dMI	32	110	113	PDiT	""
107	521	uE0oBTXTpelT	42	2463	2473	insert	"'...structure, mainly in terms of contextual boundness."
107	522	uE0oBTXTpelT	43	623	625	replace	"1"
107	523	uE0oBTXTpelT	52	1777	1796	dependency treebank	""
107	524	uE0oBTXTpelT	54	1068	1072	LREC	""
107	525	PDuQB63UOdpR	112	1029	1031	Synonym	"Thus?"
107	526	PDuQB63UOdpR	114	242	243	erase comma	""
107	527	PDuQB63UOdpR	116	1956	1957	erase	"Erase one bracket"
107	528	bHBumnouCh9T	17	386	388	'We' for single author	"should it be 'I'?"
107	529	bHBumnouCh9T	22	2584	2588	fewer	""
107	530	_qyfXDdylYT6	21	80	146	in order to avoid incomplete annot...	""
107	531	_qyfXDdylYT6	27	858	864	until	""
107	532	_qyfXDdylYT6	28	507	515	complete	""
107	533	qFw-8yyxJztY	59	467	479	Should this be (2006: 7)?	""
107	534	qFw-8yyxJztY	66	2113	2114	Delete one parenthesis	""
107	535	qFw-8yyxJztY	69	632	638	If these are steps, number?	""
107	536	qFw-8yyxJztY	75	2697	2709	Remove single quotes	""
107	537	j8T8qo3a8dMI	30	1658	1661	PDiT	""
107	538	j8T8qo3a8dMI	33	1806	1836	Remove the bracket.	"It is already published."
107	539	uE0oBTXTpelT	41	746	765	replace highlighted with	"comprehensible"
107	540	uE0oBTXTpelT	42	2474	2476	Academic we	"use 'I'"
107	541	uE0oBTXTpelT	43	259	263	Academic we	"replace our with 'these'"
107	542	uE0oBTXTpelT	44	2055	2062	Insert	"insert last clause of paragraph to this point"
107	543	uE0oBTXTpelT	47	1048	1068	academic we	"replace highlighted with 'The '"
107	544	uE0oBTXTpelT	49	83	84	delete bracket	""
107	545	uE0oBTXTpelT	51	170	176	27%	""
107	546	uE0oBTXTpelT	52	512	516	60%	""
107	547	uE0oBTXTpelT	52	1003	1019	based on the data	""
107	548	uE0oBTXTpelT	54	149	178	Kral, Pavel & Matousek, Vaclav	""
107	549	uE0oBTXTpelT	54	819	969	last_name, first_name	""
107	550	PDuQB63UOdpR	118	1779	1799	layout to improve	""
107	551	_qyfXDdylYT6	19	1178	1197	and others include	""
107	552	_qyfXDdylYT6	19	1656	1665	, who	""
107	553	_qyfXDdylYT6	22	1889	1910	Therefore we see	""
107	554	_qyfXDdylYT6	24	167	171	lie? are?	""
107	555	_qyfXDdylYT6	26	817	848	can be removed	""
107	556	_qyfXDdylYT6	26	1527	1531	remove 'the'	""
107	557	_qyfXDdylYT6	27	1307	1328	Also very frequent is	""
107	558	_qyfXDdylYT6	28	778	794	may also be seen	""
107	559	qFw-8yyxJztY	60	1767	1769	Insert space after colon.	"Insert space after colon."
107	560	qFw-8yyxJztY	61	1015	1031	Reference missing?	""
107	561	qFw-8yyxJztY	61	1139	1146	Insert space after 'Text'	""
107	562	qFw-8yyxJztY	63	2121	2376	Indent quote as it is over three lines?	""
107	563	qFw-8yyxJztY	71	476	485	Why so-called?	""
107	564	qFw-8yyxJztY	79	1565	1568	Delete?	""
107	565	qFw-8yyxJztY	79	2100	2237	Use DOI?	""
107	566	jtiYGA9xghqQ	31	867	869	to	""
107	567	jtiYGA9xghqQ	33	1791	1862	Reformulate	"I don't understand what this is supposed to mean"
107	568	jtiYGA9xghqQ	33	1745	1746	This opening bracket is never closed.	""
107	569	j8T8qo3a8dMI	30	1565	1568	PDiT	""
107	570	j8T8qo3a8dMI	32	70	73	PDiT	""
107	571	j8T8qo3a8dMI	33	1665	1695	The Prague Discourse Treebank	""
107	572	uE0oBTXTpelT	41	815	829	article use	"in a theoretical"
107	573	uE0oBTXTpelT	41	1867	1879	article use	"'are the general...'"
107	574	uE0oBTXTpelT	42	856	859	Abbreviation	"This is the first example of the abbreviation. Please use the full title 'Prague Dependency Treebank (PDT)'"
107	575	uE0oBTXTpelT	42	2362	2390	Academic we	"Replace 'generally... focus' with 'This paper focuses...'"
107	576	uE0oBTXTpelT	43	48	51	replace	"'on' with 'using'"
107	577	uE0oBTXTpelT	46	840	844	60%	""
107	578	uE0oBTXTpelT	49	1191	1227	Thus, the two described	""
107	579	uE0oBTXTpelT	51	369	406	the following conclusions can be drawn	""
107	580	uE0oBTXTpelT	51	1891	1909	confusing	""
107	581	uE0oBTXTpelT	52	33	63	delete	""
107	582	uE0oBTXTpelT	52	1065	1068	35%	""
107	583	PDuQB63UOdpR	128	969	974	Erase space	"Erase blank space between ( and 'um'"
107	584	PDuQB63UOdpR	132	1746	1779	erase	"'in Lapshinova-Koltunski (2015a)'"
107	585	bHBumnouCh9T	17	963	964	Spacing too wide?	""
107	586	_qyfXDdylYT6	19	1383	1386	with	""
107	587	_qyfXDdylYT6	22	1344	1348	were	""
107	588	qFw-8yyxJztY	79	339	453	Use DOI instead?	""
107	589	qFw-8yyxJztY	79	205	212	Period or colon here and elsewhere?	"May need to rectify in all references of journal articles below."
107	590	jtiYGA9xghqQ	35	485	488	where	""
107	591	j8T8qo3a8dMI	35	1756	1759	PDiT	""
107	592	j8T8qo3a8dMI	34	1025	1028	PDiT	""
107	593	j8T8qo3a8dMI	37	822	825	PDiT	""
107	594	j8T8qo3a8dMI	31	2479	2486	'...the phrases like...'	""
107	595	j8T8qo3a8dMI	31	1930	1933	PDiT	""
107	596	j8T8qo3a8dMI	29	74	85	Add citation.	"'... primary connectives (firstly introduced by Rysová and Rysová 2014)'  It is already present in the list of references."
107	597	j8T8qo3a8dMI	31	1849	1902	Shorten the title of the section.	"Only 'Other connecting phrases'"
107	598	j8T8qo3a8dMI	29	1919	1931	Add citation.	"'... secondary connectives (the term firstly used by Rysová and Rysová 2014).'  It is already present in the list of references."
107	599	j8T8qo3a8dMI	29	1905	1931	This should be in bold.	""
107	600	j8T8qo3a8dMI	34	461	464	PDiT	""
107	601	j8T8qo3a8dMI	35	2118	2121	PDiT	""
107	602	j8T8qo3a8dMI	33	2103	2106	PDiT	""
107	603	j8T8qo3a8dMI	35	872	875	PDiT	""
107	604	j8T8qo3a8dMI	31	2517	2558	Remove this example.	""
107	605	j8T8qo3a8dMI	38	1968	1980	Pavlína Jínová	""
107	606	j8T8qo3a8dMI	38	2012	2023	Jiří Mírovský	""
107	607	j8T8qo3a8dMI	31	2597	2621	'in many various contexts'	""
107	608	j8T8qo3a8dMI	38	294	339	Missing information.	"Discourse Markers. Cambridge: Cambridge University Press, 1987. ISBN  9780511611841"
107	609	j8T8qo3a8dMI	33	1746	1762	Add the version of PDiT.	"'(finished in 2012 as PDiT 1.0, see Poláková et al. 2012)'"
107	610	j8T8qo3a8dMI	34	1211	1247	the Prague Discourse Treebank (PDiT)	""
107	611	j8T8qo3a8dMI	34	1528	1531	PDiT	""
107	612	j8T8qo3a8dMI	34	1649	1652	PDiT	""
107	613	j8T8qo3a8dMI	34	1476	1478	PDiT	""
107	614	j8T8qo3a8dMI	29	2191	2212	Remove this example.	""
107	615	j8T8qo3a8dMI	39	696	754	Wrong Czech.	"Rejzek, Jiří. 2001. Český etymologický slovník. Nakladatelství LEDA."
107	616	j8T8qo3a8dMI	39	2286	2313	Prague Dependency Treebank	""
107	617	j8T8qo3a8dMI	37	1668	1753	Wrong Czech.	"Jaroslav Bauer. 1963. Podíl citoslovcí na vzniku českých spojek. Sborník prací Filosofické fakulty brněnské university A 11, pp. 21–28."
107	618	j8T8qo3a8dMI	34	241	244	PDiT	""
107	619	j8T8qo3a8dMI	37	1591	1667	Wrong Czech.	"Jaroslav Bauer. 1962. Spojky a příslovce. Sborník prací Filosofické fakulty brněnské university A 10, pp. 29–37."
107	620	j8T8qo3a8dMI	29	44	56	'We use the term...'	""
107	621	j8T8qo3a8dMI	34	93	96	PDiT	""
107	622	j8T8qo3a8dMI	33	1789	1790	)	") instead of ;"
107	623	j8T8qo3a8dMI	34	1917	1920	PDiT	""
107	624	j8T8qo3a8dMI	38	1409	1522	Wrong Czech.	"Josef Holub, František Kopečný. 1952. Etymologický slovník jazyka českého. Praha, Státní nakladatelství učebnic v Praze."
107	625	j8T8qo3a8dMI	39	1471	1478	Wrong Czech name.	"Jiří Mírovský"
107	626	j8T8qo3a8dMI	37	1754	2145	Remove this reference.	"Replace it by:  Rysová Magdaléna, Synková Pavlína, Mírovský Jiří, Hajičová Eva, Nedoluzhko Anna, Ocelák Radek, Pergler Jiří, Poláková Lucie, Pavlíková Veronika, Zdeňková Jana, Zikánová Šárka: Prague Discourse Treebank 2.0. Data/software, ÚFAL MFF UK, Prague, Czech Republic, http://hdl.handle.net/11234/1-1905, Dec 2016  BibTeX: @misc{ biblio:RySyPragueDiscourse2016, title = {Prague Discourse Treebank 2.0}, author = {Magdal{\'{e}}na Rysov{\'{a}} and Pavl{\'{i}}na Synkov{\'{a}} and Ji{\v{r}}{\'{i}} M{\'{i}}rovsk{\'{y}} and Eva Haji{\v{c}}ov{\'{a}} and Anna Nedoluzhko and Radek Ocel{\'{a}}k and Ji{\v{r}}{\'{i}} Pergler and Lucie Pol{\'{a}}kov{\'{a}} and Veronika Pavl{\'{i}}kov{\'{a}} and Jana Zde{\v{n}}kov{\'{a}} and {\v{S}}{\'{a}}rka Zik{\'{a}}nov{\'{a}}}, year = {2016}, publisher = {{\'{U}}{FAL} {MFF} {UK}}, organization = {{\'{U}}{FAL} {MFF} {UK}}, address = {Prague, Czech Republic}, }"
107	627	j8T8qo3a8dMI	38	2069	2077	Pavlíková	""
107	628	j8T8qo3a8dMI	38	2094	2097	Jiří	""
107	629	j8T8qo3a8dMI	33	1872	1895	Add the version of PDiT.	"'...connecting phrases (published in 2016 as PDiT 2.0, see Rysová et al. 2016; for more information see also Rysová & Rysová 2014)."
107	630	j8T8qo3a8dMI	39	755	902	Wrong citation	"Kateřina Rysová. 2014. O slovosledu z komunikačního pohledu [On Word Order from the Communicative Point of View]. Prague: Institute of Formal and Applied Linguistics. ISBN 978-80-904571-5-7."
107	631	j8T8qo3a8dMI	52	0	8	Kateřina	""
107	632	j8T8qo3a8dMI	53	1868	1879	Jiří Mírovský	""
107	633	9sD3UZNqtzuq	137	1876	1899	needs to learn to use	""
107	634	9sD3UZNqtzuq	138	297	329	better: Barzilay & Lapata's work (2008)	""
107	635	9sD3UZNqtzuq	138	2310	2311	remove comma	""
107	636	9sD3UZNqtzuq	152	312	340	should this be displayed here?	""
107	637	j8T8qo3a8dMI	25	1235	1246	Remove 'therefore'	"'dafür' lit. for this/that"
107	638	j8T8qo3a8dMI	28	2424	2448	Add brackets	"'... ungrammatical structures (i.e. we cannot say 'The weather is nice. *Due to, I will go to the beach.') and need to...'"
107	639	j8T8qo3a8dMI	39	1635	1691	Linguistic Annotation Workshop	""
107	640	j8T8qo3a8dMI	41	85	93	Kateřina	""
107	641	j8T8qo3a8dMI	53	1486	1597	Wrong Czech	"Rozšířená textová koreference a asociační anafora (Koncepce anotace českých dat v Pražském závislostním korpusu)"
107	642	j8T8qo3a8dMI	39	1081	1085	LREC	""
107	643	9sD3UZNqtzuq	138	2023	2024	remove comma	""
107	644	9sD3UZNqtzuq	146	1245	1246	remove comma	""
107	645	bHBumnouCh9T	24	592	596	informal	"I'd leave out this adverb"
107	646	j8T8qo3a8dMI	157	270	278	Wrong Czech name.	"Mírovský"
107	647	j8T8qo3a8dMI	39	1953	2042	capital letters	"Pacific Asia Conference on Language, Information and Computing"
107	648	j8T8qo3a8dMI	42	0	8	Kateřina	""
107	649	j8T8qo3a8dMI	52	1715	1731	Wrong author.	"There should be Magda Ševčíková.  Bejček Eduard, Hajičová Eva, Hajič Jan, Jínová Pavlína, Kettnerová Václava, Kolářová Veronika, Mikulová Marie, Mírovský Jiří, Nedoluzhko Anna, Panevová Jarmila, Poláková Lucie, Ševčíková Magda, Štěpánek Jan, Zikánová Šárka: Prague Dependency Treebank 3.0. Data/software, Univerzita Karlova v Praze, MFF, ÚFAL, Prague, Czech republic, http://ufal.mff.cuni.cz/pdt3.0/, Dec 2013"
107	650	9sD3UZNqtzuq	140	224	231	summing up	""
107	651	j8T8qo3a8dMI	156	1351	1358	Wrong Czech name.	"Kopečný"
107	652	bHBumnouCh9T	24	2694	2701	references	"Does that mean that all of your translations  and origins (dass, naemlich, jedoch etc.) are taken from them?"
107	653	bHBumnouCh9T	24	2114	2115	no comma	""
107	654	j8T8qo3a8dMI	52	1651	1661	Jiří Mírovský	""
107	655	9sD3UZNqtzuq	141	1861	1874	cross-lingual?	"why not cross-language? or cross-linguistic?"
107	656	bHBumnouCh9T	26	257	293	avoid stranded headings	"(consult editor)"
107	657	9sD3UZNqtzuq	152	520	549	should this be displayed here?	""
107	658	j8T8qo3a8dMI	30	2767	2781	Wrong Czech name.	"Mírovský"
107	659	j8T8qo3a8dMI	29	1208	1227	strictly closed	"Replace 'sharply surrounded' by 'strictly closed'"
107	660	j8T8qo3a8dMI	39	1277	1366	capital letters	"Ninth International Conference on Language Resources and Evaluation"
107	661	j8T8qo3a8dMI	39	1569	1595	Prague Dependency Treebank	""
107	662	j8T8qo3a8dMI	53	1855	1866	Pavlína Jínová	""
107	663	9sD3UZNqtzuq	141	998	1003	see previous comment	""
107	664	j8T8qo3a8dMI	41	101	129	Wrong name of university.	"The name of the university has been changed. It is now only 'Charles University'."
107	665	j8T8qo3a8dMI	50	0	8	Kateřina	""
107	666	j8T8qo3a8dMI	54	117	145	Prague Dependency Treebank	""
107	667	j8T8qo3a8dMI	157	841	899	This should be under a single entry.	""
